GENUS,SPECIES,TPS NAME,GENE ID,FUNCTIONAL ANNOTATION,TPS CLASSIFICATION,
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d048867,"Zm00001d048867_P001,",Ent-copalyl diphosphate synthase chloroplastic,ZEAMMB73_Zm00001d048867,DITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d048874,"Zm00001d048874_P001, AC218998.2_FGP011",Ent-copalyl diphosphate synthase chloroplastic,ZEAMMB73_Zm00001d048874,DITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d049957,"Zm00001d049957_P001,",Kaurene synthase6,ZEAMMB73_Zm00001d049957,DITERPENE SYNTHASE
Zea,Zea mays (Maize),ZEAMMB73_Zm00001d053916,Zm00001d053916,S-(+)-linalool synthase chloroplastic,ZEAMMB73_Zm00001d053916,MONOTERPENE SYNTHASE
Ocimum,O. sanctum,OsaTPS1,scaffold8511.g82728.t1,Gamma-cadinene synthase,,
Ocimum,O. sanctum,OsaTPS2,scaffold943.g31068.t1,Germacrene-D synthase,,
Ocimum,O. sanctum,OsaTPS3,scaffold1616.g42691.t1,Viridiflorene synthase,,
Ocimum,O. sanctum,OsaTPS4,scaffold1616.g42692.t1,Vetispiradiene synthase 1,,
Ocimum,O. sanctum,OsaTPS5,scaffold2018.g48302.t1,Selinene synthase,,
Ocimum,O. sanctum,OsaTPS6,scaffold2410.g52924.t1,Bicyclogermacrene synthase Short=Ovtps4,,
Ocimum,O. sanctum,OsaTPS7,scaffold2421.g53050.t1,Germacrene A synthase,,
Ocimum,O. sanctum,OsaTPS8,scaffold2677.g55836.t1,Germacrene A synthase,,
Ocimum,O. sanctum,OsaTPS9,scaffold5167.g73736.t1,Germacrene A synthase,,
Ocimum,O. sanctum,OsaTPS10,scaffold6100.g77427.t1,Bicyclogermacrene synthase,,
Ocimum,O. sanctum,OsaTPS11,scaffold6894.g79659.t1,Gamma-cadinene synthase,,
Ocimum,O. sanctum,OsaTPS12,scaffold6915.g79717.t1,Selinene synthase,,
Ocimum,O. sanctum,OsaTPS13,scaffold10009.g84172.t1,Vetispiradiene synthase 1 Short=HVS1,,
Ocimum,O. sanctum,OsaTPS14,scaffold7925.g81842.t1,Cis-muuroladiene synthase Short=MxpSS1,,
Ocimum,O. sanctum,OsaTPS15,scaffold3188.g60854.t1,Germacrene A synthase,,
Ocimum,O. sanctum,OsaTPS16,scaffold2155.g49924.t1,Cis-muuroladiene synthase Short=MxpSS1,,
Ocimum,O. sanctum,OsaTPS17,scaffold4162.g68216.t1,Selinene synthase,,
Ocimum,O. sanctum,OsaTPS18,scaffold1965.g47609.t1,Gamma-cadinene synthase,,
Ocimum,O. sanctum,OsaTPS19,scaffold1614.g42655.t1,"Isoprene synthase, chloroplastic Flags",,
Ocimum,O. sanctum,OsaTPS20,scaffold5960.g76950.t1,Alpha-farnesene synthase,,
Ocimum,O. sanctum,OsaTPS21,scaffold793.g27838.t1,Alpha-farnesene synthase,,
Ocimum,O. sanctum,OsaTPS22,scaffold6103.g77439.t1,(+)-epi-alpha-bisabolol synthase,,
Ocimum,O. sanctum,OsaTPS23,scaffold5960.g76947.t1,Alpha-zingiberene synthase,,
Ocimum,O. sanctum,OsaTPS24,scaffold581.g22628.t1,(R)-limonene synthase Short=LaLIMS,,
Ocimum,O. sanctum,OsaTPS25,scaffold1263.g37014.t1,"1,8-cineole synthase, chloroplastic Short=SCS Flags",,
Ocimum,O. sanctum,OsaTPS26,scaffold77.g5351.t1,(R)-limonene synthase Short=LaLIMS,,
Ocimum,O. sanctum,OsaTPS27,scaffold581.g22632.t1,"1,8-cineole synthase, chloroplastic Short=SCS Flags",,
Ocimum,O. sanctum,OsaTPS28,scaffold1797.g45336.t1,"1,8-cineole synthase, chloroplastic Short=SCS Flags",,
Ocimum,O. sanctum,OsaTPS29,scaffold3344.g62122.t1,"Beta-myrcene synthase, chloroplastic Flags",,
Ocimum,O. sanctum,OsaTPS30,scaffold3344.g62123.t1,"Beta-myrcene synthase, chloroplastic Flags",,
Ocimum,O. sanctum,OsaTPS31,scaffold3957.g66769.t1,"Terpinolene synthase, chloroplastic Flags",,
Ocimum,O. sanctum,OsaTPS32,scaffold4479.g70152.t1,"Terpinolene synthase, chloroplastic Flags",,
Ocimum,O. sanctum,OsaTPS33,scaffold6266.g77960.t1,"(-)-endo-fenchol synthase, chloroplastic Flags",,
Ocimum,O. sanctum,OsaTPS34,scaffold8396.g82581.t1,"(-)-endo-fenchol synthase, chloroplastic Flags",,
Ocimum,O. sanctum,OsaTPS35,scaffold3784.g65511.t1,"Ent-copalyl diphosphate synthase, chloroplastic Short=Ent-CDP synthase",,
Ocimum,O. sanctum,OsaTPS36,scaffold3016.g59254.t1,"Ent-copalyl diphosphate synthase, chloroplastic Short=Ent-CDP synthase",,
Ocimum,O. sanctum,OsaTPS37,scaffold2041.g48588.t1,"Copal-8-ol diphosphate hydratase, chloroplastic",,
Ocimum,O. sanctum,OsaTPS38,scaffold7905.g81814.t1,"Copal-8-ol diphosphate hydratase, chloroplastic",,
Ocimum,O. sanctum,OsaTPS39,scaffold3756.g65332.t1,"Copal-8-ol diphosphate hydratase, chloroplastic",,
Ocimum,O. sanctum,OsaTPS40,scaffold543.g21653.t1,"Ent-kaur-16-ene synthase, chloroplastic",,
Ocimum,O. sanctum,OsaTPS41,scaffold702.g25723.t1,"Cis-abienol synthase, chloroplastic Short=NtABS Flags",,
Ocimum,O. sanctum,OsaTPS42,scaffold930.g30815.t1,"(E,E)-geranyllinalool synthase",,
Ocimum,O. sanctum,OsaTPS43,scaffold558.g22102.t1,"Tricyclene synthase 0e23, chloroplastic Short=Am0e23",,
Ocimum,O. sanctum,OsaTPS44,scaffold1569.g42016.t1,"(3S,6E)-nerolidol synthase 1 Short=FaNES1",,
Ocimum,O. sanctum,OsaTPS45,scaffold774.g27420.t1,"Geraniol synthase, chloroplastic Short=ObGES Flags",,
Ocimum,O. sanctum,OsaTPS46,scaffold774.g27428.t1,"Geraniol synthase, chloroplastic Short=ObGES Flags",,
Ocimum,O. sanctum,OsaTPS47,scaffold774.g27424.t1,"R-linalool synthase, chloroplastic Flags",,
